x-axis,1
second,Volt
+1.3596000E+00,+98.7500E-03
+1.3597000E+00,+98.7500E-03
+1.3598000E+00,+101.8750E-03
+1.3599000E+00,+101.8750E-03
+1.3600000E+00,+101.8750E-03
+1.3601000E+00,+108.1250E-03
+1.3602000E+00,+95.6250E-03
+1.3603000E+00,+108.1250E-03
+1.3604000E+00,+114.3750E-03
+1.3605000E+00,+117.5000E-03
+1.3606000E+00,+111.2500E-03
+1.3607000E+00,+117.5000E-03
+1.3608000E+00,+130.0000E-03
+1.3609000E+00,+130.0000E-03
+1.3610000E+00,+126.8750E-03
+1.3611000E+00,+126.8750E-03
+1.3612000E+00,+136.2500E-03
+1.3613000E+00,+130.0000E-03
+1.3614000E+00,+133.1250E-03
+1.3615000E+00,+142.5000E-03
+1.3616000E+00,+136.2500E-03
+1.3617000E+00,+136.2500E-03
+1.3618000E+00,+145.6250E-03
+1.3619000E+00,+139.3750E-03
+1.3620000E+00,+142.5000E-03
+1.3621000E+00,+158.1250E-03
+1.3622000E+00,+148.7500E-03
+1.3623000E+00,+133.1250E-03
+1.3624000E+00,+145.6250E-03
+1.3625000E+00,+139.3750E-03
+1.3626000E+00,+151.8750E-03
+1.3627000E+00,+158.1250E-03
+1.3628000E+00,+155.0000E-03
+1.3629000E+00,+151.8750E-03
+1.3630000E+00,+158.1250E-03
+1.3631000E+00,+155.0000E-03
+1.3632000E+00,+167.5000E-03
+1.3633000E+00,+167.5000E-03
+1.3634000E+00,+180.0000E-03
+1.3635000E+00,+195.6250E-03
+1.3636000E+00,+208.1250E-03
+1.3637000E+00,+211.2500E-03
+1.3638000E+00,+236.2500E-03
+1.3639000E+00,+242.5000E-03
+1.3640000E+00,+264.3750E-03
+1.3641000E+00,+276.8750E-03
+1.3642000E+00,+280.0000E-03
+1.3643000E+00,+298.7500E-03
+1.3644000E+00,+305.0000E-03
+1.3645000E+00,+323.7500E-03
+1.3646000E+00,+345.6250E-03
+1.3647000E+00,+348.7500E-03
+1.3648000E+00,+345.6250E-03
+1.3649000E+00,+367.5000E-03
+1.3650000E+00,+373.7500E-03
+1.3651000E+00,+373.7500E-03
+1.3652000E+00,+383.1250E-03
+1.3653000E+00,+389.3750E-03
+1.3654000E+00,+405.0000E-03
+1.3655000E+00,+389.3750E-03
+1.3656000E+00,+401.8750E-03
+1.3657000E+00,+411.2500E-03
+1.3658000E+00,+411.2500E-03
+1.3659000E+00,+417.5000E-03
+1.3660000E+00,+423.7500E-03
+1.3661000E+00,+420.6250E-03
+1.3662000E+00,+414.3750E-03
+1.3663000E+00,+26.8750E-03
+1.3664000E+00,+26.8750E-03
+1.3665000E+00,+73.7500E-03
+1.3666000E+00,+23.7500E-03
+1.3667000E+00,+33.1250E-03
+1.3668000E+00,+30.0000E-03
+1.3669000E+00,+23.7500E-03
+1.3670000E+00,+33.1250E-03
+1.3671000E+00,+39.3750E-03
+1.3672000E+00,+48.7500E-03
+1.3673000E+00,+67.5000E-03
+1.3674000E+00,+120.6250E-03
+1.3675000E+00,+167.5000E-03
+1.3676000E+00,+214.3750E-03
+1.3677000E+00,+264.3750E-03
+1.3678000E+00,+308.1250E-03
+1.3679000E+00,+351.8750E-03
+1.3680000E+00,+376.8750E-03
+1.3681000E+00,+405.0000E-03
+1.3682000E+00,+423.7500E-03
+1.3683000E+00,+33.1250E-03
+1.3684000E+00,+30.0000E-03
+1.3685000E+00,+26.8750E-03
+1.3686000E+00,+51.8750E-03
+1.3687000E+00,+30.0000E-03
+1.3688000E+00,+26.8750E-03
+1.3689000E+00,+26.8750E-03
+1.3690000E+00,+33.1250E-03
+1.3691000E+00,+45.6250E-03
+1.3692000E+00,+58.1250E-03
+1.3693000E+00,+83.1250E-03
+1.3694000E+00,+114.3750E-03
+1.3695000E+00,+142.5000E-03
+1.3696000E+00,+170.6250E-03
+1.3697000E+00,+211.2500E-03
+1.3698000E+00,+242.5000E-03
+1.3699000E+00,+276.8750E-03
+1.3700000E+00,+298.7500E-03
+1.3701000E+00,+333.1250E-03
+1.3702000E+00,+355.0000E-03
+1.3703000E+00,+389.3750E-03
+1.3704000E+00,+395.6250E-03
+1.3705000E+00,+411.2500E-03
+1.3706000E+00,+426.8750E-03
+1.3707000E+00,+26.8750E-03
+1.3708000E+00,+33.1250E-03
+1.3709000E+00,+30.0000E-03
+1.3710000E+00,+20.6250E-03
+1.3711000E+00,+26.8750E-03
+1.3712000E+00,+33.1250E-03
+1.3713000E+00,+26.8750E-03
+1.3714000E+00,+36.2500E-03
+1.3715000E+00,+42.5000E-03
+1.3716000E+00,+83.1250E-03
+1.3717000E+00,+136.2500E-03
+1.3718000E+00,+148.7500E-03
+1.3719000E+00,+192.5000E-03
+1.3720000E+00,+239.3750E-03
+1.3721000E+00,+276.8750E-03
+1.3722000E+00,+320.6250E-03
+1.3723000E+00,+355.0000E-03
+1.3724000E+00,+376.8750E-03
+1.3725000E+00,+398.7500E-03
+1.3726000E+00,+423.7500E-03
+1.3727000E+00,+430.0000E-03
+1.3728000E+00,+17.5000E-03
+1.3729000E+00,+26.8750E-03
+1.3730000E+00,+26.8750E-03
+1.3731000E+00,+26.8750E-03
+1.3732000E+00,+39.3750E-03
+1.3733000E+00,+39.3750E-03
+1.3734000E+00,+26.8750E-03
+1.3735000E+00,+30.0000E-03
+1.3736000E+00,+45.6250E-03
+1.3737000E+00,+67.5000E-03
+1.3738000E+00,+89.3750E-03
+1.3739000E+00,+105.0000E-03
+1.3740000E+00,+133.1250E-03
+1.3741000E+00,+155.0000E-03
+1.3742000E+00,+176.8750E-03
+1.3743000E+00,+205.0000E-03
+1.3744000E+00,+233.1250E-03
+1.3745000E+00,+261.2500E-03
+1.3746000E+00,+280.0000E-03
+1.3747000E+00,+305.0000E-03
+1.3748000E+00,+330.0000E-03
+1.3749000E+00,+351.8750E-03
+1.3750000E+00,+367.5000E-03
+1.3751000E+00,+383.1250E-03
+1.3752000E+00,+395.6250E-03
+1.3753000E+00,+401.8750E-03
+1.3754000E+00,+414.3750E-03
+1.3755000E+00,+426.8750E-03
+1.3756000E+00,+426.8750E-03
+1.3757000E+00,+26.8750E-03
+1.3758000E+00,+33.1250E-03
+1.3759000E+00,+26.8750E-03
+1.3760000E+00,+33.1250E-03
+1.3761000E+00,+30.0000E-03
+1.3762000E+00,+26.8750E-03
+1.3763000E+00,+36.2500E-03
+1.3764000E+00,+36.2500E-03
+1.3765000E+00,+45.6250E-03
+1.3766000E+00,+70.6250E-03
+1.3767000E+00,+101.8750E-03
+1.3768000E+00,+130.0000E-03
+1.3769000E+00,+176.8750E-03
+1.3770000E+00,+217.5000E-03
+1.3771000E+00,+255.0000E-03
+1.3772000E+00,+283.1250E-03
+1.3773000E+00,+317.5000E-03
+1.3774000E+00,+348.7500E-03
+1.3775000E+00,+376.8750E-03
+1.3776000E+00,+395.6250E-03
+1.3777000E+00,+408.1250E-03
+1.3778000E+00,+414.3750E-03
+1.3779000E+00,+36.2500E-03
+1.3780000E+00,+36.2500E-03
+1.3781000E+00,+23.7500E-03
+1.3782000E+00,+36.2500E-03
+1.3783000E+00,+30.0000E-03
+1.3784000E+00,+30.0000E-03
+1.3785000E+00,+36.2500E-03
+1.3786000E+00,+26.8750E-03
+1.3787000E+00,+36.2500E-03
+1.3788000E+00,+42.5000E-03
+1.3789000E+00,+58.1250E-03
+1.3790000E+00,+73.7500E-03
+1.3791000E+00,+89.3750E-03
+1.3792000E+00,+98.7500E-03
+1.3793000E+00,+136.2500E-03
+1.3794000E+00,+167.5000E-03
+1.3795000E+00,+205.0000E-03
+1.3796000E+00,+248.7500E-03
+1.3797000E+00,+301.8750E-03
+1.3798000E+00,+336.2500E-03
+1.3799000E+00,+370.6250E-03
+1.3800000E+00,+408.1250E-03
+1.3801000E+00,+408.1250E-03
+1.3802000E+00,+430.0000E-03
+1.3803000E+00,+26.8750E-03
+1.3804000E+00,+33.1250E-03
+1.3805000E+00,+33.1250E-03
+1.3806000E+00,+33.1250E-03
+1.3807000E+00,+33.1250E-03
+1.3808000E+00,+33.1250E-03
+1.3809000E+00,+23.7500E-03
+1.3810000E+00,+33.1250E-03
+1.3811000E+00,+58.1250E-03
+1.3812000E+00,+58.1250E-03
+1.3813000E+00,+105.0000E-03
+1.3814000E+00,+142.5000E-03
+1.3815000E+00,+180.0000E-03
+1.3816000E+00,+211.2500E-03
+1.3817000E+00,+251.8750E-03
+1.3818000E+00,+286.2500E-03
+1.3819000E+00,+317.5000E-03
+1.3820000E+00,+342.5000E-03
+1.3821000E+00,+380.0000E-03
+1.3822000E+00,+398.7500E-03
+1.3823000E+00,+414.3750E-03
+1.3824000E+00,+426.8750E-03
+1.3825000E+00,+20.6250E-03
+1.3826000E+00,+30.0000E-03
+1.3827000E+00,+42.5000E-03
+1.3828000E+00,+33.1250E-03
+1.3829000E+00,+33.1250E-03
+1.3830000E+00,+42.5000E-03
+1.3831000E+00,+20.6250E-03
+1.3832000E+00,+17.5000E-03
+1.3833000E+00,+23.7500E-03
+1.3834000E+00,+36.2500E-03
+1.3835000E+00,+33.1250E-03
+1.3836000E+00,+23.7500E-03
+1.3837000E+00,+39.3750E-03
+1.3838000E+00,+39.3750E-03
+1.3839000E+00,+23.7500E-03
+1.3840000E+00,+33.1250E-03
+1.3841000E+00,+17.5000E-03
+1.3842000E+00,+45.6250E-03
+1.3843000E+00,+36.2500E-03
+1.3844000E+00,+23.7500E-03
+1.3845000E+00,+33.1250E-03
+1.3846000E+00,+42.5000E-03
+1.3847000E+00,+36.2500E-03
+1.3848000E+00,+23.7500E-03
+1.3849000E+00,+36.2500E-03
+1.3850000E+00,+30.0000E-03
+1.3851000E+00,+33.1250E-03
+1.3852000E+00,+39.3750E-03
+1.3853000E+00,+30.0000E-03
+1.3854000E+00,+45.6250E-03
+1.3855000E+00,+26.8750E-03
+1.3856000E+00,+26.8750E-03
+1.3857000E+00,+30.0000E-03
+1.3858000E+00,+39.3750E-03
+1.3859000E+00,+33.1250E-03
+1.3860000E+00,+23.7500E-03
+1.3861000E+00,+30.0000E-03
+1.3862000E+00,+23.7500E-03
+1.3863000E+00,+39.3750E-03
+1.3864000E+00,+39.3750E-03
+1.3865000E+00,+45.6250E-03
+1.3866000E+00,+61.2500E-03
+1.3867000E+00,+73.7500E-03
+1.3868000E+00,+76.8750E-03
+1.3869000E+00,+86.2500E-03
+1.3870000E+00,+105.0000E-03
+1.3871000E+00,+108.1250E-03
+1.3872000E+00,+117.5000E-03
+1.3873000E+00,+133.1250E-03
+1.3874000E+00,+145.6250E-03
+1.3875000E+00,+155.0000E-03
+1.3876000E+00,+161.2500E-03
+1.3877000E+00,+170.6250E-03
+1.3878000E+00,+183.1250E-03
+1.3879000E+00,+186.2500E-03
+1.3880000E+00,+195.6250E-03
+1.3881000E+00,+198.7500E-03
+1.3882000E+00,+205.0000E-03
+1.3883000E+00,+220.6250E-03
+1.3884000E+00,+220.6250E-03
+1.3885000E+00,+220.6250E-03
+1.3886000E+00,+230.0000E-03
+1.3887000E+00,+226.8750E-03
+1.3888000E+00,+236.2500E-03
+1.3889000E+00,+245.6250E-03
+1.3890000E+00,+264.3750E-03
+1.3891000E+00,+301.8750E-03
+1.3892000E+00,+323.7500E-03
+1.3893000E+00,+345.6250E-03
+1.3894000E+00,+311.2500E-03
+1.3895000E+00,+386.2500E-03
+1.3896000E+00,+398.7500E-03
+1.3897000E+00,+408.1250E-03
+1.3898000E+00,+417.5000E-03
+1.3899000E+00,+423.7500E-03
+1.3900000E+00,+17.5000E-03
+1.3901000E+00,+36.2500E-03
+1.3902000E+00,+33.1250E-03
+1.3903000E+00,+36.2500E-03
+1.3904000E+00,+14.3750E-03
+1.3905000E+00,+39.3750E-03
+1.3906000E+00,+39.3750E-03
+1.3907000E+00,+36.2500E-03
+1.3908000E+00,+30.0000E-03
+1.3909000E+00,+30.0000E-03
+1.3910000E+00,+33.1250E-03
+1.3911000E+00,+23.7500E-03
+1.3912000E+00,+33.1250E-03
+1.3913000E+00,+42.5000E-03
+1.3914000E+00,+20.6250E-03
+1.3915000E+00,+30.0000E-03
+1.3916000E+00,+30.0000E-03
+1.3917000E+00,+30.0000E-03
+1.3918000E+00,+33.1250E-03
+1.3919000E+00,+30.0000E-03
+1.3920000E+00,+30.0000E-03
+1.3921000E+00,+33.1250E-03
+1.3922000E+00,+30.0000E-03
+1.3923000E+00,+36.2500E-03
+1.3924000E+00,+33.1250E-03
+1.3925000E+00,+33.1250E-03
+1.3926000E+00,+36.2500E-03
+1.3927000E+00,+33.1250E-03
+1.3928000E+00,+30.0000E-03
+1.3929000E+00,+33.1250E-03
+1.3930000E+00,+26.8750E-03
+1.3931000E+00,+30.0000E-03
+1.3932000E+00,+39.3750E-03
+1.3933000E+00,+33.1250E-03
+1.3934000E+00,+36.2500E-03
+1.3935000E+00,+36.2500E-03
+1.3936000E+00,+30.0000E-03
+1.3937000E+00,+30.0000E-03
+1.3938000E+00,+26.8750E-03
+1.3939000E+00,+30.0000E-03
+1.3940000E+00,+33.1250E-03
+1.3941000E+00,+23.7500E-03
+1.3942000E+00,+36.2500E-03
+1.3943000E+00,+30.0000E-03
+1.3944000E+00,+30.0000E-03
+1.3945000E+00,+33.1250E-03
+1.3946000E+00,+36.2500E-03
+1.3947000E+00,+30.0000E-03
+1.3948000E+00,+30.0000E-03
+1.3949000E+00,+39.3750E-03
+1.3950000E+00,+30.0000E-03
+1.3951000E+00,+33.1250E-03
+1.3952000E+00,+30.0000E-03
+1.3953000E+00,+33.1250E-03
+1.3954000E+00,+33.1250E-03
+1.3955000E+00,+36.2500E-03
+1.3956000E+00,+14.3750E-03
+1.3957000E+00,+33.1250E-03
+1.3958000E+00,+30.0000E-03
+1.3959000E+00,+33.1250E-03
+1.3960000E+00,+36.2500E-03
+1.3961000E+00,+30.0000E-03
+1.3962000E+00,+30.0000E-03
+1.3963000E+00,+42.5000E-03
+1.3964000E+00,+30.0000E-03
+1.3965000E+00,+36.2500E-03
+1.3966000E+00,+23.7500E-03
+1.3967000E+00,+39.3750E-03
+1.3968000E+00,+42.5000E-03
+1.3969000E+00,+26.8750E-03
+1.3970000E+00,+26.8750E-03
+1.3971000E+00,+33.1250E-03
+1.3972000E+00,+26.8750E-03
+1.3973000E+00,+33.1250E-03
+1.3974000E+00,+30.0000E-03
+1.3975000E+00,+36.2500E-03
+1.3976000E+00,+30.0000E-03
+1.3977000E+00,+39.3750E-03
+1.3978000E+00,+36.2500E-03
+1.3979000E+00,+30.0000E-03
+1.3980000E+00,+36.2500E-03
+1.3981000E+00,+30.0000E-03
+1.3982000E+00,+36.2500E-03
+1.3983000E+00,+33.1250E-03
+1.3984000E+00,+30.0000E-03
+1.3985000E+00,+17.5000E-03
+1.3986000E+00,+36.2500E-03
+1.3987000E+00,+30.0000E-03
+1.3988000E+00,+23.7500E-03
+1.3989000E+00,+26.8750E-03
+1.3990000E+00,+33.1250E-03
+1.3991000E+00,+33.1250E-03
+1.3992000E+00,+30.0000E-03
+1.3993000E+00,+30.0000E-03
+1.3994000E+00,+30.0000E-03
+1.3995000E+00,+36.2500E-03
+1.3996000E+00,+30.0000E-03
+1.3997000E+00,+36.2500E-03
+1.3998000E+00,+5.0000E-03
+1.3999000E+00,+39.3750E-03
+1.4000000E+00,+33.1250E-03
+1.4001000E+00,+30.0000E-03
+1.4002000E+00,+33.1250E-03
+1.4003000E+00,+42.5000E-03
+1.4004000E+00,+36.2500E-03
+1.4005000E+00,+33.1250E-03
+1.4006000E+00,+33.1250E-03
+1.4007000E+00,+39.3750E-03
+1.4008000E+00,+39.3750E-03
+1.4009000E+00,+39.3750E-03
+1.4010000E+00,+33.1250E-03
+1.4011000E+00,+33.1250E-03
+1.4012000E+00,+36.2500E-03
+1.4013000E+00,+30.0000E-03
+1.4014000E+00,+26.8750E-03
+1.4015000E+00,+42.5000E-03
+1.4016000E+00,+33.1250E-03
+1.4017000E+00,+23.7500E-03
+1.4018000E+00,+33.1250E-03
+1.4019000E+00,+23.7500E-03
+1.4020000E+00,+33.1250E-03
+1.4021000E+00,+30.0000E-03
+1.4022000E+00,+33.1250E-03
+1.4023000E+00,+30.0000E-03
+1.4024000E+00,+36.2500E-03
+1.4025000E+00,+30.0000E-03
+1.4026000E+00,+30.0000E-03
+1.4027000E+00,+33.1250E-03
+1.4028000E+00,+33.1250E-03
+1.4029000E+00,+33.1250E-03
+1.4030000E+00,+33.1250E-03
+1.4031000E+00,+33.1250E-03
+1.4032000E+00,+33.1250E-03
+1.4033000E+00,+30.0000E-03
+1.4034000E+00,+36.2500E-03
+1.4035000E+00,+30.0000E-03
+1.4036000E+00,+33.1250E-03
+1.4037000E+00,+33.1250E-03
+1.4038000E+00,+33.1250E-03
+1.4039000E+00,+30.0000E-03
+1.4040000E+00,+36.2500E-03
+1.4041000E+00,+33.1250E-03
+1.4042000E+00,+36.2500E-03
+1.4043000E+00,+33.1250E-03
+1.4044000E+00,+30.0000E-03
+1.4045000E+00,+36.2500E-03
+1.4046000E+00,+17.5000E-03
+1.4047000E+00,+26.8750E-03
+1.4048000E+00,+30.0000E-03
+1.4049000E+00,+36.2500E-03
+1.4050000E+00,+33.1250E-03
+1.4051000E+00,+39.3750E-03
+1.4052000E+00,+36.2500E-03
+1.4053000E+00,+30.0000E-03
+1.4054000E+00,+33.1250E-03
+1.4055000E+00,+36.2500E-03
+1.4056000E+00,+30.0000E-03
+1.4057000E+00,+26.8750E-03
+1.4058000E+00,+30.0000E-03
+1.4059000E+00,+26.8750E-03
+1.4060000E+00,+23.7500E-03
+1.4061000E+00,+33.1250E-03
+1.4062000E+00,+23.7500E-03
+1.4063000E+00,+39.3750E-03
+1.4064000E+00,+36.2500E-03
+1.4065000E+00,+30.0000E-03
+1.4066000E+00,+26.8750E-03
+1.4067000E+00,+30.0000E-03
+1.4068000E+00,+30.0000E-03
+1.4069000E+00,+42.5000E-03
+1.4070000E+00,+26.8750E-03
+1.4071000E+00,+14.3750E-03
+1.4072000E+00,+30.0000E-03
+1.4073000E+00,+36.2500E-03
+1.4074000E+00,+39.3750E-03
+1.4075000E+00,+33.1250E-03
+1.4076000E+00,+30.0000E-03
+1.4077000E+00,+39.3750E-03
+1.4078000E+00,+23.7500E-03
+1.4079000E+00,+33.1250E-03
+1.4080000E+00,+33.1250E-03
+1.4081000E+00,+33.1250E-03
+1.4082000E+00,+36.2500E-03
+1.4083000E+00,+36.2500E-03
+1.4084000E+00,+30.0000E-03
+1.4085000E+00,+33.1250E-03
+1.4086000E+00,+30.0000E-03
+1.4087000E+00,+33.1250E-03
+1.4088000E+00,+36.2500E-03
+1.4089000E+00,+39.3750E-03
+1.4090000E+00,+51.8750E-03
+1.4091000E+00,+51.8750E-03
+1.4092000E+00,+61.2500E-03
+1.4093000E+00,+64.3750E-03
+1.4094000E+00,+64.3750E-03
+1.4095000E+00,+67.5000E-03
