x-axis,1
+1.4096000E+00,+70.6250E-03
+1.4097000E+00,+76.8750E-03
+1.4098000E+00,+86.2500E-03
+1.4099000E+00,+89.3750E-03
+1.4100000E+00,+92.5000E-03
+1.4101000E+00,+98.7500E-03
+1.4102000E+00,+108.1250E-03
+1.4103000E+00,+108.1250E-03
+1.4104000E+00,+117.5000E-03
+1.4105000E+00,+123.7500E-03
+1.4106000E+00,+130.0000E-03
+1.4107000E+00,+130.0000E-03
+1.4108000E+00,+130.0000E-03
+1.4109000E+00,+136.2500E-03
+1.4110000E+00,+139.3750E-03
+1.4111000E+00,+142.5000E-03
+1.4112000E+00,+158.1250E-03
+1.4113000E+00,+151.8750E-03
+1.4114000E+00,+151.8750E-03
+1.4115000E+00,+161.2500E-03
+1.4116000E+00,+167.5000E-03
+1.4117000E+00,+161.2500E-03
+1.4118000E+00,+161.2500E-03
+1.4119000E+00,+170.6250E-03
+1.4120000E+00,+164.3750E-03
+1.4121000E+00,+170.6250E-03
+1.4122000E+00,+170.6250E-03
+1.4123000E+00,+161.2500E-03
+1.4124000E+00,+176.8750E-03
+1.4125000E+00,+183.1250E-03
+1.4126000E+00,+167.5000E-03
+1.4127000E+00,+186.2500E-03
+1.4128000E+00,+183.1250E-03
+1.4129000E+00,+180.0000E-03
+1.4130000E+00,+201.8750E-03
+1.4131000E+00,+211.2500E-03
+1.4132000E+00,+223.7500E-03
+1.4133000E+00,+245.6250E-03
+1.4134000E+00,+258.1250E-03
+1.4135000E+00,+320.6250E-03
+1.4136000E+00,+348.7500E-03
+1.4137000E+00,+380.0000E-03
+1.4138000E+00,+405.0000E-03
+1.4139000E+00,+426.8750E-03
+1.4140000E+00,+26.8750E-03
+1.4141000E+00,+33.1250E-03
+1.4142000E+00,+30.0000E-03
+1.4143000E+00,+39.3750E-03
+1.4144000E+00,+36.2500E-03
+1.4145000E+00,+45.6250E-03
+1.4146000E+00,+36.2500E-03
+1.4147000E+00,+39.3750E-03
+1.4148000E+00,+33.1250E-03
+1.4149000E+00,+36.2500E-03
+1.4150000E+00,+30.0000E-03
+1.4151000E+00,+23.7500E-03
+1.4152000E+00,+30.0000E-03
+1.4153000E+00,+36.2500E-03
+1.4154000E+00,+45.6250E-03
+1.4155000E+00,+42.5000E-03
+1.4156000E+00,+30.0000E-03
+1.4157000E+00,+36.2500E-03
+1.4158000E+00,+39.3750E-03
+1.4159000E+00,+30.0000E-03
+1.4160000E+00,+33.1250E-03
+1.4161000E+00,+51.8750E-03
+1.4162000E+00,+39.3750E-03
+1.4163000E+00,+39.3750E-03
+1.4164000E+00,+30.0000E-03
+1.4165000E+00,+42.5000E-03
+1.4166000E+00,+30.0000E-03
+1.4167000E+00,+39.3750E-03
+1.4168000E+00,+26.8750E-03
+1.4169000E+00,+42.5000E-03
+1.4170000E+00,+36.2500E-03
+1.4171000E+00,+36.2500E-03
+1.4172000E+00,+33.1250E-03
+1.4173000E+00,+39.3750E-03
+1.4174000E+00,+33.1250E-03
+1.4175000E+00,+30.0000E-03
+1.4176000E+00,+36.2500E-03
+1.4177000E+00,+30.0000E-03
+1.4178000E+00,+20.6250E-03
+1.4179000E+00,+36.2500E-03
+1.4180000E+00,+30.0000E-03
+1.4181000E+00,+30.0000E-03
+1.4182000E+00,+39.3750E-03
+1.4183000E+00,+36.2500E-03
+1.4184000E+00,+33.1250E-03
+1.4185000E+00,+30.0000E-03
+1.4186000E+00,+23.7500E-03
+1.4187000E+00,+33.1250E-03
+1.4188000E+00,+30.0000E-03
+1.4189000E+00,+36.2500E-03
+1.4190000E+00,+36.2500E-03
+1.4191000E+00,+33.1250E-03
+1.4192000E+00,+39.3750E-03
+1.4193000E+00,+33.1250E-03
+1.4194000E+00,+30.0000E-03
+1.4195000E+00,+33.1250E-03
+1.4196000E+00,+36.2500E-03
+1.4197000E+00,+42.5000E-03
+1.4198000E+00,+36.2500E-03
+1.4199000E+00,+30.0000E-03
+1.4200000E+00,+33.1250E-03
+1.4201000E+00,+26.8750E-03
+1.4202000E+00,+33.1250E-03
+1.4203000E+00,+36.2500E-03
+1.4204000E+00,+33.1250E-03
+1.4205000E+00,+26.8750E-03
+1.4206000E+00,+23.7500E-03
+1.4207000E+00,+26.8750E-03
+1.4208000E+00,+36.2500E-03
+1.4209000E+00,+26.8750E-03
+1.4210000E+00,+33.1250E-03
+1.4211000E+00,+33.1250E-03
+1.4212000E+00,+36.2500E-03
+1.4213000E+00,+36.2500E-03
+1.4214000E+00,+30.0000E-03
+1.4215000E+00,+33.1250E-03
+1.4216000E+00,+23.7500E-03
+1.4217000E+00,+36.2500E-03
+1.4218000E+00,+36.2500E-03
+1.4219000E+00,+36.2500E-03
+1.4220000E+00,+30.0000E-03
+1.4221000E+00,+33.1250E-03
+1.4222000E+00,+36.2500E-03
+1.4223000E+00,+33.1250E-03
+1.4224000E+00,+36.2500E-03
+1.4225000E+00,+39.3750E-03
+1.4226000E+00,+39.3750E-03
+1.4227000E+00,+5.0000E-03
+1.4228000E+00,+42.5000E-03
+1.4229000E+00,+39.3750E-03
+1.4230000E+00,+30.0000E-03
+1.4231000E+00,+36.2500E-03
+1.4232000E+00,+30.0000E-03
+1.4233000E+00,+33.1250E-03
+1.4234000E+00,+26.8750E-03
+1.4235000E+00,+42.5000E-03
+1.4236000E+00,+39.3750E-03
+1.4237000E+00,+61.2500E-03
+1.4238000E+00,+51.8750E-03
+1.4239000E+00,+64.3750E-03
+1.4240000E+00,+61.2500E-03
+1.4241000E+00,+70.6250E-03
+1.4242000E+00,+76.8750E-03
+1.4243000E+00,+95.6250E-03
+1.4244000E+00,+98.7500E-03
+1.4245000E+00,+105.0000E-03
+1.4246000E+00,+111.2500E-03
+1.4247000E+00,+120.6250E-03
+1.4248000E+00,+130.0000E-03
+1.4249000E+00,+145.6250E-03
+1.4250000E+00,+155.0000E-03
+1.4251000E+00,+158.1250E-03
+1.4252000E+00,+173.7500E-03
+1.4253000E+00,+176.8750E-03
+1.4254000E+00,+186.2500E-03
+1.4255000E+00,+201.8750E-03
+1.4256000E+00,+195.6250E-03
+1.4257000E+00,+208.1250E-03
+1.4258000E+00,+214.3750E-03
+1.4259000E+00,+230.0000E-03
+1.4260000E+00,+214.3750E-03
+1.4261000E+00,+223.7500E-03
+1.4262000E+00,+239.3750E-03
+1.4263000E+00,+245.6250E-03
+1.4264000E+00,+245.6250E-03
+1.4265000E+00,+255.0000E-03
+1.4266000E+00,+255.0000E-03
+1.4267000E+00,+261.2500E-03
+1.4268000E+00,+280.0000E-03
+1.4269000E+00,+273.7500E-03
+1.4270000E+00,+276.8750E-03
+1.4271000E+00,+270.6250E-03
+1.4272000E+00,+286.2500E-03
+1.4273000E+00,+286.2500E-03
+1.4274000E+00,+289.3750E-03
+1.4275000E+00,+295.6250E-03
+1.4276000E+00,+295.6250E-03
+1.4277000E+00,+298.7500E-03
+1.4278000E+00,+317.5000E-03
+1.4279000E+00,+308.1250E-03
+1.4280000E+00,+308.1250E-03
+1.4281000E+00,+308.1250E-03
+1.4282000E+00,+311.2500E-03
+1.4283000E+00,+317.5000E-03
+1.4284000E+00,+311.2500E-03
+1.4285000E+00,+326.8750E-03
+1.4286000E+00,+314.3750E-03
+1.4287000E+00,+320.6250E-03
+1.4288000E+00,+323.7500E-03
+1.4289000E+00,+323.7500E-03
+1.4290000E+00,+330.0000E-03
+1.4291000E+00,+336.2500E-03
+1.4292000E+00,+358.1250E-03
+1.4293000E+00,+373.7500E-03
+1.4294000E+00,+386.2500E-03
+1.4295000E+00,+398.7500E-03
+1.4296000E+00,+414.3750E-03
+1.4297000E+00,+420.6250E-03
+1.4298000E+00,+420.6250E-03
+1.4299000E+00,+17.5000E-03
+1.4300000E+00,+26.8750E-03
+1.4301000E+00,+30.0000E-03
+1.4302000E+00,+36.2500E-03
+1.4303000E+00,+36.2500E-03
+1.4304000E+00,+30.0000E-03
+1.4305000E+00,+26.8750E-03
+1.4306000E+00,+30.0000E-03
+1.4307000E+00,+39.3750E-03
+1.4308000E+00,+26.8750E-03
+1.4309000E+00,+23.7500E-03
+1.4310000E+00,+14.3750E-03
+1.4311000E+00,+30.0000E-03
+1.4312000E+00,+30.0000E-03
+1.4313000E+00,+33.1250E-03
+1.4314000E+00,+33.1250E-03
+1.4315000E+00,+33.1250E-03
+1.4316000E+00,+26.8750E-03
+1.4317000E+00,+26.8750E-03
+1.4318000E+00,+39.3750E-03
+1.4319000E+00,+30.0000E-03
+1.4320000E+00,+26.8750E-03
+1.4321000E+00,+33.1250E-03
+1.4322000E+00,+26.8750E-03
+1.4323000E+00,+42.5000E-03
+1.4324000E+00,+26.8750E-03
+1.4325000E+00,+39.3750E-03
+1.4326000E+00,+30.0000E-03
+1.4327000E+00,+30.0000E-03
+1.4328000E+00,+26.8750E-03
+1.4329000E+00,+39.3750E-03
+1.4330000E+00,+5.0000E-03
+1.4331000E+00,+30.0000E-03
+1.4332000E+00,+33.1250E-03
+1.4333000E+00,+26.8750E-03
+1.4334000E+00,+30.0000E-03
+1.4335000E+00,+33.1250E-03
+1.4336000E+00,+30.0000E-03
+1.4337000E+00,+30.0000E-03
+1.4338000E+00,+36.2500E-03
+1.4339000E+00,+26.8750E-03
+1.4340000E+00,+30.0000E-03
+1.4341000E+00,+39.3750E-03
+1.4342000E+00,+30.0000E-03
+1.4343000E+00,+30.0000E-03
+1.4344000E+00,+36.2500E-03
+1.4345000E+00,+39.3750E-03
+1.4346000E+00,+33.1250E-03
+1.4347000E+00,+33.1250E-03
+1.4348000E+00,+26.8750E-03
+1.4349000E+00,+33.1250E-03
+1.4350000E+00,+30.0000E-03
+1.4351000E+00,+39.3750E-03
+1.4352000E+00,+33.1250E-03
+1.4353000E+00,+33.1250E-03
+1.4354000E+00,+33.1250E-03
+1.4355000E+00,+33.1250E-03
+1.4356000E+00,+36.2500E-03
+1.4357000E+00,+36.2500E-03
+1.4358000E+00,+42.5000E-03
+1.4359000E+00,+55.0000E-03
+1.4360000E+00,+58.1250E-03
+1.4361000E+00,+48.7500E-03
+1.4362000E+00,+58.1250E-03
+1.4363000E+00,+70.6250E-03
+1.4364000E+00,+67.5000E-03
+1.4365000E+00,+70.6250E-03
+1.4366000E+00,+76.8750E-03
+1.4367000E+00,+92.5000E-03
+1.4368000E+00,+83.1250E-03
+1.4369000E+00,+95.6250E-03
+1.4370000E+00,+101.8750E-03
+1.4371000E+00,+89.3750E-03
+1.4372000E+00,+105.0000E-03
+1.4373000E+00,+117.5000E-03
+1.4374000E+00,+114.3750E-03
+1.4375000E+00,+111.2500E-03
+1.4376000E+00,+120.6250E-03
+1.4377000E+00,+117.5000E-03
+1.4378000E+00,+126.8750E-03
+1.4379000E+00,+123.7500E-03
+1.4380000E+00,+130.0000E-03
+1.4381000E+00,+133.1250E-03
+1.4382000E+00,+126.8750E-03
+1.4383000E+00,+133.1250E-03
+1.4384000E+00,+133.1250E-03
+1.4385000E+00,+133.1250E-03
+1.4386000E+00,+148.7500E-03
+1.4387000E+00,+136.2500E-03
+1.4388000E+00,+145.6250E-03
+1.4389000E+00,+133.1250E-03
+1.4390000E+00,+142.5000E-03
+1.4391000E+00,+145.6250E-03
+1.4392000E+00,+145.6250E-03
+1.4393000E+00,+142.5000E-03
+1.4394000E+00,+136.2500E-03
+1.4395000E+00,+139.3750E-03
+1.4396000E+00,+133.1250E-03
+1.4397000E+00,+145.6250E-03
+1.4398000E+00,+139.3750E-03
+1.4399000E+00,+139.3750E-03
+1.4400000E+00,+136.2500E-03
+1.4401000E+00,+130.0000E-03
+1.4402000E+00,+136.2500E-03
+1.4403000E+00,+133.1250E-03
+1.4404000E+00,+133.1250E-03
+1.4405000E+00,+142.5000E-03
+1.4406000E+00,+142.5000E-03
+1.4407000E+00,+136.2500E-03
+1.4408000E+00,+136.2500E-03
+1.4409000E+00,+139.3750E-03
+1.4410000E+00,+130.0000E-03
+1.4411000E+00,+136.2500E-03
+1.4412000E+00,+130.0000E-03
+1.4413000E+00,+123.7500E-03
+1.4414000E+00,+139.3750E-03
+1.4415000E+00,+130.0000E-03
+1.4416000E+00,+130.0000E-03
+1.4417000E+00,+130.0000E-03
+1.4418000E+00,+126.8750E-03
+1.4419000E+00,+133.1250E-03
+1.4420000E+00,+120.6250E-03
+1.4421000E+00,+133.1250E-03
+1.4422000E+00,+123.7500E-03
+1.4423000E+00,+133.1250E-03
+1.4424000E+00,+133.1250E-03
+1.4425000E+00,+151.8750E-03
+1.4426000E+00,+173.7500E-03
+1.4427000E+00,+195.6250E-03
+1.4428000E+00,+214.3750E-03
+1.4429000E+00,+226.8750E-03
+1.4430000E+00,+245.6250E-03
+1.4431000E+00,+264.3750E-03
+1.4432000E+00,+280.0000E-03
+1.4433000E+00,+295.6250E-03
+1.4434000E+00,+308.1250E-03
+1.4435000E+00,+323.7500E-03
+1.4436000E+00,+348.7500E-03
+1.4437000E+00,+355.0000E-03
+1.4438000E+00,+361.2500E-03
+1.4439000E+00,+376.8750E-03
+1.4440000E+00,+383.1250E-03
+1.4441000E+00,+398.7500E-03
+1.4442000E+00,+401.8750E-03
+1.4443000E+00,+417.5000E-03
+1.4444000E+00,+408.1250E-03
+1.4445000E+00,+395.6250E-03
+1.4446000E+00,+417.5000E-03
+1.4447000E+00,+423.7500E-03
+1.4448000E+00,+430.0000E-03
+1.4449000E+00,+30.0000E-03
+1.4450000E+00,+33.1250E-03
+1.4451000E+00,+30.0000E-03
+1.4452000E+00,+30.0000E-03
+1.4453000E+00,+23.7500E-03
+1.4454000E+00,+26.8750E-03
+1.4455000E+00,+51.8750E-03
+1.4456000E+00,+36.2500E-03
+1.4457000E+00,+39.3750E-03
+1.4458000E+00,+36.2500E-03
+1.4459000E+00,+33.1250E-03
+1.4460000E+00,+36.2500E-03
+1.4461000E+00,+26.8750E-03
+1.4462000E+00,+36.2500E-03
+1.4463000E+00,+39.3750E-03
+1.4464000E+00,+36.2500E-03
+1.4465000E+00,+30.0000E-03
+1.4466000E+00,+51.8750E-03
+1.4467000E+00,+33.1250E-03
+1.4468000E+00,+17.5000E-03
+1.4469000E+00,+33.1250E-03
+1.4470000E+00,+33.1250E-03
+1.4471000E+00,+30.0000E-03
+1.4472000E+00,+36.2500E-03
+1.4473000E+00,+45.6250E-03
+1.4474000E+00,+26.8750E-03
+1.4475000E+00,+26.8750E-03
+1.4476000E+00,+36.2500E-03
+1.4477000E+00,+23.7500E-03
+1.4478000E+00,+30.0000E-03
+1.4479000E+00,+33.1250E-03
+1.4480000E+00,+36.2500E-03
+1.4481000E+00,+23.7500E-03
+1.4482000E+00,+30.0000E-03
+1.4483000E+00,+33.1250E-03
+1.4484000E+00,+26.8750E-03
+1.4485000E+00,+33.1250E-03
+1.4486000E+00,+30.0000E-03
+1.4487000E+00,+26.8750E-03
+1.4488000E+00,+42.5000E-03
+1.4489000E+00,+30.0000E-03
+1.4490000E+00,+30.0000E-03
+1.4491000E+00,+33.1250E-03
+1.4492000E+00,+36.2500E-03
+1.4493000E+00,+36.2500E-03
+1.4494000E+00,+42.5000E-03
+1.4495000E+00,+36.2500E-03
+1.4496000E+00,+36.2500E-03
+1.4497000E+00,+36.2500E-03
+1.4498000E+00,+26.8750E-03
+1.4499000E+00,+33.1250E-03
+1.4500000E+00,+11.2500E-03
+1.4501000E+00,+30.0000E-03
+1.4502000E+00,+30.0000E-03
+1.4503000E+00,+26.8750E-03
+1.4504000E+00,+39.3750E-03
+1.4505000E+00,+33.1250E-03
+1.4506000E+00,+36.2500E-03
+1.4507000E+00,+30.0000E-03
+1.4508000E+00,+30.0000E-03
+1.4509000E+00,+33.1250E-03
+1.4510000E+00,+33.1250E-03
+1.4511000E+00,+30.0000E-03
+1.4512000E+00,+30.0000E-03
+1.4513000E+00,+36.2500E-03
+1.4514000E+00,+36.2500E-03
+1.4515000E+00,+30.0000E-03
+1.4516000E+00,+36.2500E-03
+1.4517000E+00,+33.1250E-03
+1.4518000E+00,+20.6250E-03
+1.4519000E+00,+55.0000E-03
+1.4520000E+00,+36.2500E-03
+1.4521000E+00,+33.1250E-03
+1.4522000E+00,+39.3750E-03
+1.4523000E+00,+30.0000E-03
+1.4524000E+00,+26.8750E-03
+1.4525000E+00,+33.1250E-03
+1.4526000E+00,+26.8750E-03
+1.4527000E+00,+30.0000E-03
+1.4528000E+00,+33.1250E-03
+1.4529000E+00,+30.0000E-03
+1.4530000E+00,+30.0000E-03
+1.4531000E+00,+39.3750E-03
+1.4532000E+00,+23.7500E-03
+1.4533000E+00,+30.0000E-03
+1.4534000E+00,+23.7500E-03
+1.4535000E+00,+30.0000E-03
+1.4536000E+00,+26.8750E-03
+1.4537000E+00,+36.2500E-03
+1.4538000E+00,+33.1250E-03
+1.4539000E+00,+39.3750E-03
+1.4540000E+00,+30.0000E-03
+1.4541000E+00,+36.2500E-03
+1.4542000E+00,+20.6250E-03
+1.4543000E+00,+30.0000E-03
+1.4544000E+00,+33.1250E-03
+1.4545000E+00,+42.5000E-03
+1.4546000E+00,+42.5000E-03
+1.4547000E+00,+64.3750E-03
+1.4548000E+00,+67.5000E-03
+1.4549000E+00,+73.7500E-03
+1.4550000E+00,+89.3750E-03
+1.4551000E+00,+89.3750E-03
+1.4552000E+00,+108.1250E-03
+1.4553000E+00,+108.1250E-03
+1.4554000E+00,+130.0000E-03
+1.4555000E+00,+130.0000E-03
+1.4556000E+00,+148.7500E-03
+1.4557000E+00,+151.8750E-03
+1.4558000E+00,+167.5000E-03
+1.4559000E+00,+173.7500E-03
+1.4560000E+00,+189.3750E-03
+1.4561000E+00,+205.0000E-03
+1.4562000E+00,+208.1250E-03
+1.4563000E+00,+214.3750E-03
+1.4564000E+00,+217.5000E-03
+1.4565000E+00,+223.7500E-03
+1.4566000E+00,+236.2500E-03
+1.4567000E+00,+242.5000E-03
+1.4568000E+00,+251.8750E-03
+1.4569000E+00,+261.2500E-03
+1.4570000E+00,+264.3750E-03
+1.4571000E+00,+270.6250E-03
+1.4572000E+00,+276.8750E-03
+1.4573000E+00,+280.0000E-03
+1.4574000E+00,+292.5000E-03
+1.4575000E+00,+308.1250E-03
+1.4576000E+00,+301.8750E-03
+1.4577000E+00,+311.2500E-03
+1.4578000E+00,+317.5000E-03
+1.4579000E+00,+314.3750E-03
+1.4580000E+00,+323.7500E-03
+1.4581000E+00,+320.6250E-03
+1.4582000E+00,+336.2500E-03
+1.4583000E+00,+336.2500E-03
+1.4584000E+00,+333.1250E-03
+1.4585000E+00,+336.2500E-03
+1.4586000E+00,+348.7500E-03
+1.4587000E+00,+339.3750E-03
+1.4588000E+00,+339.3750E-03
+1.4589000E+00,+351.8750E-03
+1.4590000E+00,+355.0000E-03
+1.4591000E+00,+348.7500E-03
+1.4592000E+00,+358.1250E-03
+1.4593000E+00,+367.5000E-03
+1.4594000E+00,+361.2500E-03
+1.4595000E+00,+361.2500E-03
