x-axis,1,2
+57.4000E-03,+18.7500E-03,-93.7500E-03
+57.6000E-03,+34.3750E-03,-93.7500E-03
+57.8000E-03,+18.7500E-03,-62.5000E-03
+58.0000E-03,+18.7500E-03,-62.5000E-03
+58.2000E-03,+18.7500E-03,-62.5000E-03
+58.4000E-03,+50.0000E-03,-62.5000E-03
+58.6000E-03,+50.0000E-03,-93.7500E-03
+58.8000E-03,+18.7500E-03,-31.2500E-03
+59.0000E-03,+34.3750E-03,-125.0000E-03
+59.2000E-03,+34.3750E-03,-62.5000E-03
+59.4000E-03,+34.3750E-03,-62.5000E-03
+59.6000E-03,+50.0000E-03,-62.5000E-03
+59.8000E-03,+18.7500E-03,-62.5000E-03
+60.0000E-03,+34.3750E-03,-93.7500E-03
+60.2000E-03,+34.3750E-03,-93.7500E-03
+60.4000E-03,+34.3750E-03,-62.5000E-03
+60.6000E-03,+50.0000E-03,-31.2500E-03
+60.8000E-03,+34.3750E-03,-62.5000E-03
+61.0000E-03,+34.3750E-03,-62.5000E-03
+61.2000E-03,+3.1250E-03,-93.7500E-03
+61.4000E-03,+34.3750E-03,-93.7500E-03
+61.6000E-03,+50.0000E-03,-93.7500E-03
+61.8000E-03,+65.6250E-03,-62.5000E-03
+62.0000E-03,+50.0000E-03,-93.7500E-03
+62.2000E-03,+34.3750E-03,-62.5000E-03
+62.4000E-03,+65.6250E-03,-62.5000E-03
+62.6000E-03,+65.6250E-03,-93.7500E-03
+62.8000E-03,+50.0000E-03,-62.5000E-03
+63.0000E-03,+65.6250E-03,-62.5000E-03
+63.2000E-03,+81.2500E-03,-62.5000E-03
+63.4000E-03,+65.6250E-03,-93.7500E-03
+63.6000E-03,+81.2500E-03,-93.7500E-03
+63.8000E-03,+81.2500E-03,-93.7500E-03
+64.0000E-03,+81.2500E-03,-62.5000E-03
+64.2000E-03,+65.6250E-03,-62.5000E-03
+64.4000E-03,+65.6250E-03,-93.7500E-03
+64.6000E-03,+81.2500E-03,-62.5000E-03
+64.8000E-03,+96.8750E-03,-62.5000E-03
+65.0000E-03,+81.2500E-03,-62.5000E-03
+65.2000E-03,+96.8750E-03,-31.2500E-03
+65.4000E-03,+81.2500E-03,-93.7500E-03
+65.6000E-03,+81.2500E-03,-62.5000E-03
+65.8000E-03,+112.5000E-03,-93.7500E-03
+66.0000E-03,+96.8750E-03,-62.5000E-03
+66.2000E-03,+96.8750E-03,-62.5000E-03
+66.4000E-03,+112.5000E-03,-62.5000E-03
+66.6000E-03,+112.5000E-03,-62.5000E-03
+66.8000E-03,+128.1250E-03,-93.7500E-03
+67.0000E-03,+112.5000E-03,-93.7500E-03
+67.2000E-03,+112.5000E-03,-62.5000E-03
+67.4000E-03,+128.1250E-03,-62.5000E-03
+67.6000E-03,+112.5000E-03,-62.5000E-03
+67.8000E-03,+128.1250E-03,-62.5000E-03
+68.0000E-03,+128.1250E-03,-125.0000E-03
+68.2000E-03,+112.5000E-03,-93.7500E-03
+68.4000E-03,+143.7500E-03,-62.5000E-03
+68.6000E-03,+128.1250E-03,-93.7500E-03
+68.8000E-03,+143.7500E-03,-93.7500E-03
+69.0000E-03,+143.7500E-03,-62.5000E-03
+69.2000E-03,+143.7500E-03,-62.5000E-03
+69.4000E-03,+159.3750E-03,-93.7500E-03
+69.6000E-03,+143.7500E-03,-62.5000E-03
+69.8000E-03,+143.7500E-03,-93.7500E-03
+70.0000E-03,+175.0000E-03,-62.5000E-03
+70.2000E-03,+175.0000E-03,-93.7500E-03
+70.4000E-03,+143.7500E-03,-62.5000E-03
+70.6000E-03,+159.3750E-03,-62.5000E-03
+70.8000E-03,+175.0000E-03,-62.5000E-03
+71.0000E-03,+175.0000E-03,-93.7500E-03
+71.2000E-03,+190.6250E-03,-62.5000E-03
+71.4000E-03,+190.6250E-03,-62.5000E-03
+71.6000E-03,+190.6250E-03,-62.5000E-03
+71.8000E-03,+190.6250E-03,-93.7500E-03
+72.0000E-03,+221.8750E-03,-62.5000E-03
+72.2000E-03,+206.2500E-03,-93.7500E-03
+72.4000E-03,+206.2500E-03,-62.5000E-03
+72.6000E-03,+206.2500E-03,-62.5000E-03
+72.8000E-03,+221.8750E-03,-62.5000E-03
+73.0000E-03,+206.2500E-03,-31.2500E-03
+73.2000E-03,+206.2500E-03,-93.7500E-03
+73.4000E-03,+237.5000E-03,-62.5000E-03
+73.6000E-03,+221.8750E-03,-62.5000E-03
+73.8000E-03,+206.2500E-03,-93.7500E-03
+74.0000E-03,+237.5000E-03,-62.5000E-03
+74.2000E-03,+237.5000E-03,-62.5000E-03
+74.4000E-03,+206.2500E-03,-93.7500E-03
+74.6000E-03,+221.8750E-03,-93.7500E-03
+74.8000E-03,+221.8750E-03,-93.7500E-03
+75.0000E-03,+221.8750E-03,-93.7500E-03
+75.2000E-03,+237.5000E-03,-62.5000E-03
+75.4000E-03,+237.5000E-03,-62.5000E-03
+75.6000E-03,+237.5000E-03,-62.5000E-03
+75.8000E-03,+237.5000E-03,-62.5000E-03
+76.0000E-03,+253.1250E-03,-93.7500E-03
+76.2000E-03,+268.7500E-03,-62.5000E-03
+76.4000E-03,+268.7500E-03,-62.5000E-03
+76.6000E-03,+268.7500E-03,-62.5000E-03
+76.8000E-03,+268.7500E-03,-62.5000E-03
+77.0000E-03,+284.3750E-03,-62.5000E-03
+77.2000E-03,+268.7500E-03,-31.2500E-03
+77.4000E-03,+284.3750E-03,-62.5000E-03
+77.6000E-03,+268.7500E-03,-62.5000E-03
+77.8000E-03,+284.3750E-03,-62.5000E-03
+78.0000E-03,+300.0000E-03,-62.5000E-03
+78.2000E-03,+284.3750E-03,-62.5000E-03
+78.4000E-03,+268.7500E-03,-62.5000E-03
+78.6000E-03,+268.7500E-03,-93.7500E-03
+78.8000E-03,+300.0000E-03,-62.5000E-03
+79.0000E-03,+300.0000E-03,-62.5000E-03
+79.2000E-03,+300.0000E-03,-62.5000E-03
+79.4000E-03,+284.3750E-03,-93.7500E-03
+79.6000E-03,+315.6250E-03,-93.7500E-03
+79.8000E-03,+346.8750E-03,-62.5000E-03
+80.0000E-03,+315.6250E-03,-62.5000E-03
+80.2000E-03,+315.6250E-03,-62.5000E-03
+80.4000E-03,+331.2500E-03,-31.2500E-03
+80.6000E-03,+315.6250E-03,-62.5000E-03
+80.8000E-03,+331.2500E-03,-62.5000E-03
+81.0000E-03,+315.6250E-03,-62.5000E-03
+81.2000E-03,+331.2500E-03,-31.2500E-03
+81.4000E-03,+315.6250E-03,-62.5000E-03
+81.6000E-03,+331.2500E-03,-93.7500E-03
+81.8000E-03,+315.6250E-03,-62.5000E-03
+82.0000E-03,+331.2500E-03,-31.2500E-03
+82.2000E-03,+346.8750E-03,-62.5000E-03
+82.4000E-03,+331.2500E-03,-62.5000E-03
+82.6000E-03,+346.8750E-03,-62.5000E-03
+82.8000E-03,+346.8750E-03,-62.5000E-03
+83.0000E-03,+18.7500E-03,-62.5000E-03
+83.2000E-03,+34.3750E-03,-93.7500E-03
+83.4000E-03,+3.1250E-03,-62.5000E-03
+83.6000E-03,+18.7500E-03,-62.5000E-03
+83.8000E-03,+34.3750E-03,-93.7500E-03
+84.0000E-03,+18.7500E-03,-62.5000E-03
+84.2000E-03,+3.1250E-03,-62.5000E-03
+84.4000E-03,-12.5000E-03,-93.7500E-03
+84.6000E-03,+18.7500E-03,-62.5000E-03
+84.8000E-03,+18.7500E-03,-62.5000E-03
+85.0000E-03,+18.7500E-03,-62.5000E-03
+85.2000E-03,+18.7500E-03,-125.0000E-03
+85.4000E-03,+18.7500E-03,-62.5000E-03
+85.6000E-03,+18.7500E-03,-93.7500E-03
+85.8000E-03,+3.1250E-03,-93.7500E-03
+86.0000E-03,+3.1250E-03,-62.5000E-03
+86.2000E-03,+3.1250E-03,-62.5000E-03
+86.4000E-03,+18.7500E-03,-62.5000E-03
+86.6000E-03,+3.1250E-03,-62.5000E-03
+86.8000E-03,+18.7500E-03,-31.2500E-03
+87.0000E-03,+18.7500E-03,-93.7500E-03
+87.2000E-03,+18.7500E-03,-62.5000E-03
+87.4000E-03,+18.7500E-03,-93.7500E-03
+87.6000E-03,+3.1250E-03,-62.5000E-03
+87.8000E-03,+3.1250E-03,-62.5000E-03
+88.0000E-03,+3.1250E-03,-62.5000E-03
+88.2000E-03,+18.7500E-03,-62.5000E-03
+88.4000E-03,+3.1250E-03,-62.5000E-03
+88.6000E-03,+18.7500E-03,-31.2500E-03
+88.8000E-03,+18.7500E-03,-62.5000E-03
+89.0000E-03,+18.7500E-03,-62.5000E-03
+89.2000E-03,+18.7500E-03,-62.5000E-03
+89.4000E-03,+34.3750E-03,-62.5000E-03
+89.6000E-03,-12.5000E-03,-62.5000E-03
+89.8000E-03,+3.1250E-03,-93.7500E-03
+90.0000E-03,+18.7500E-03,-62.5000E-03
+90.2000E-03,+18.7500E-03,-62.5000E-03
+90.4000E-03,+3.1250E-03,-62.5000E-03
+90.6000E-03,+3.1250E-03,-62.5000E-03
+90.8000E-03,+34.3750E-03,-62.5000E-03
+91.0000E-03,+18.7500E-03,-31.2500E-03
+91.2000E-03,+18.7500E-03,-62.5000E-03
+91.4000E-03,+34.3750E-03,-62.5000E-03
+91.6000E-03,+18.7500E-03,-62.5000E-03
+91.8000E-03,+34.3750E-03,-62.5000E-03
+92.0000E-03,+18.7500E-03,-62.5000E-03
+92.2000E-03,+18.7500E-03,-93.7500E-03
+92.4000E-03,+34.3750E-03,-62.5000E-03
+92.6000E-03,+50.0000E-03,-31.2500E-03
+92.8000E-03,+3.1250E-03,-62.5000E-03
+93.0000E-03,+50.0000E-03,-62.5000E-03
+93.2000E-03,+18.7500E-03,-93.7500E-03
+93.4000E-03,+34.3750E-03,-62.5000E-03
+93.6000E-03,+50.0000E-03,-93.7500E-03
+93.8000E-03,+34.3750E-03,-93.7500E-03
+94.0000E-03,+50.0000E-03,-93.7500E-03
+94.2000E-03,+18.7500E-03,-93.7500E-03
+94.4000E-03,+50.0000E-03,-62.5000E-03
+94.6000E-03,+65.6250E-03,-93.7500E-03
+94.8000E-03,+50.0000E-03,-62.5000E-03
+95.0000E-03,+50.0000E-03,-62.5000E-03
+95.2000E-03,+34.3750E-03,-93.7500E-03
+95.4000E-03,+34.3750E-03,-62.5000E-03
+95.6000E-03,+34.3750E-03,-62.5000E-03
+95.8000E-03,+34.3750E-03,-62.5000E-03
+96.0000E-03,+65.6250E-03,-93.7500E-03
+96.2000E-03,+65.6250E-03,-62.5000E-03
+96.4000E-03,+65.6250E-03,-62.5000E-03
+96.6000E-03,+50.0000E-03,-31.2500E-03
+96.8000E-03,+81.2500E-03,-62.5000E-03
+97.0000E-03,+65.6250E-03,-125.0000E-03
+97.2000E-03,+50.0000E-03,-62.5000E-03
+97.4000E-03,+81.2500E-03,-62.5000E-03
+97.6000E-03,+81.2500E-03,-62.5000E-03
+97.8000E-03,+81.2500E-03,-93.7500E-03
+98.0000E-03,+65.6250E-03,-93.7500E-03
+98.2000E-03,+96.8750E-03,-62.5000E-03
+98.4000E-03,+81.2500E-03,-62.5000E-03
+98.6000E-03,+81.2500E-03,-62.5000E-03
+98.8000E-03,+96.8750E-03,-62.5000E-03
+99.0000E-03,+81.2500E-03,-62.5000E-03
+99.2000E-03,+96.8750E-03,-93.7500E-03
+99.4000E-03,+96.8750E-03,-31.2500E-03
+99.6000E-03,+112.5000E-03,-62.5000E-03
+99.8000E-03,+112.5000E-03,-62.5000E-03
+100.0000E-03,+112.5000E-03,-62.5000E-03
+100.2000E-03,+96.8750E-03,-93.7500E-03
+100.4000E-03,+112.5000E-03,-62.5000E-03
+100.6000E-03,+96.8750E-03,-62.5000E-03
+100.8000E-03,+128.1250E-03,-93.7500E-03
+101.0000E-03,+128.1250E-03,-62.5000E-03
+101.2000E-03,+143.7500E-03,-62.5000E-03
+101.4000E-03,+112.5000E-03,-62.5000E-03
+101.6000E-03,+128.1250E-03,-62.5000E-03
+101.8000E-03,+128.1250E-03,-62.5000E-03
+102.0000E-03,+128.1250E-03,-93.7500E-03
+102.2000E-03,+128.1250E-03,-125.0000E-03
+102.4000E-03,+128.1250E-03,-62.5000E-03
+102.6000E-03,+159.3750E-03,-62.5000E-03
+102.8000E-03,+143.7500E-03,-62.5000E-03
+103.0000E-03,+190.6250E-03,-62.5000E-03
+103.2000E-03,+143.7500E-03,-62.5000E-03
+103.4000E-03,+143.7500E-03,-62.5000E-03
+103.6000E-03,+128.1250E-03,-62.5000E-03
+103.8000E-03,+159.3750E-03,-93.7500E-03
+104.0000E-03,+175.0000E-03,-62.5000E-03
+104.2000E-03,+159.3750E-03,-62.5000E-03
+104.4000E-03,+175.0000E-03,-62.5000E-03
+104.6000E-03,+175.0000E-03,-62.5000E-03
+104.8000E-03,+190.6250E-03,-93.7500E-03
+105.0000E-03,+190.6250E-03,-62.5000E-03
+105.2000E-03,+206.2500E-03,-93.7500E-03
+105.4000E-03,+190.6250E-03,-62.5000E-03
+105.6000E-03,+206.2500E-03,-62.5000E-03
+105.8000E-03,+206.2500E-03,-62.5000E-03
+106.0000E-03,+190.6250E-03,-93.7500E-03
+106.2000E-03,+206.2500E-03,-62.5000E-03
+106.4000E-03,+206.2500E-03,-62.5000E-03
+106.6000E-03,+206.2500E-03,-93.7500E-03
+106.8000E-03,+206.2500E-03,-62.5000E-03
+107.0000E-03,+221.8750E-03,-93.7500E-03
+107.2000E-03,+221.8750E-03,-62.5000E-03
+107.4000E-03,+221.8750E-03,-62.5000E-03
+107.6000E-03,+237.5000E-03,-62.5000E-03
+107.8000E-03,+253.1250E-03,-93.7500E-03
+108.0000E-03,+237.5000E-03,-62.5000E-03
+108.2000E-03,+253.1250E-03,-93.7500E-03
+108.4000E-03,+237.5000E-03,-62.5000E-03
+108.6000E-03,+237.5000E-03,-62.5000E-03
+108.8000E-03,+253.1250E-03,-93.7500E-03
+109.0000E-03,+237.5000E-03,-62.5000E-03
+109.2000E-03,+237.5000E-03,-62.5000E-03
+109.4000E-03,+253.1250E-03,-31.2500E-03
+109.6000E-03,+253.1250E-03,-31.2500E-03
+109.8000E-03,+284.3750E-03,-62.5000E-03
+110.0000E-03,+268.7500E-03,-93.7500E-03
+110.2000E-03,+253.1250E-03,-93.7500E-03
+110.4000E-03,+268.7500E-03,-62.5000E-03
+110.6000E-03,+284.3750E-03,-93.7500E-03
+110.8000E-03,+315.6250E-03,-62.5000E-03
+111.0000E-03,+268.7500E-03,-62.5000E-03
+111.2000E-03,+268.7500E-03,-93.7500E-03
+111.4000E-03,+284.3750E-03,-62.5000E-03
+111.6000E-03,+300.0000E-03,-93.7500E-03
+111.8000E-03,+284.3750E-03,-62.5000E-03
+112.0000E-03,+300.0000E-03,-62.5000E-03
+112.2000E-03,+300.0000E-03,-62.5000E-03
+112.4000E-03,+315.6250E-03,-93.7500E-03
+112.6000E-03,+300.0000E-03,-62.5000E-03
+112.8000E-03,+300.0000E-03,-62.5000E-03
+113.0000E-03,+300.0000E-03,-62.5000E-03
+113.2000E-03,+284.3750E-03,-93.7500E-03
+113.4000E-03,+331.2500E-03,-62.5000E-03
+113.6000E-03,+315.6250E-03,-93.7500E-03
+113.8000E-03,+315.6250E-03,-93.7500E-03
+114.0000E-03,+315.6250E-03,-62.5000E-03
+114.2000E-03,+315.6250E-03,-93.7500E-03
+114.4000E-03,+315.6250E-03,-62.5000E-03
+114.6000E-03,+331.2500E-03,-62.5000E-03
+114.8000E-03,+315.6250E-03,-93.7500E-03
+115.0000E-03,+346.8750E-03,-93.7500E-03
+115.2000E-03,+315.6250E-03,-62.5000E-03
+115.4000E-03,+331.2500E-03,-62.5000E-03
+115.6000E-03,+346.8750E-03,-62.5000E-03
+115.8000E-03,+331.2500E-03,-93.7500E-03
+116.0000E-03,+331.2500E-03,-93.7500E-03
+116.2000E-03,+346.8750E-03,-93.7500E-03
+116.4000E-03,+331.2500E-03,-93.7500E-03
+116.6000E-03,+3.1250E-03,-93.7500E-03
+116.8000E-03,+3.1250E-03,-62.5000E-03
+117.0000E-03,+18.7500E-03,-62.5000E-03
+117.2000E-03,+18.7500E-03,-62.5000E-03
+117.4000E-03,+3.1250E-03,-62.5000E-03
+117.6000E-03,+34.3750E-03,-125.0000E-03
+117.8000E-03,+18.7500E-03,-62.5000E-03
+118.0000E-03,+3.1250E-03,-31.2500E-03
+118.2000E-03,+18.7500E-03,-93.7500E-03
+118.4000E-03,+3.1250E-03,-93.7500E-03
+118.6000E-03,+3.1250E-03,-62.5000E-03
+118.8000E-03,+3.1250E-03,-93.7500E-03
+119.0000E-03,+18.7500E-03,-62.5000E-03
+119.2000E-03,+18.7500E-03,-62.5000E-03
+119.4000E-03,-12.5000E-03,-93.7500E-03
+119.6000E-03,+18.7500E-03,-93.7500E-03
+119.8000E-03,+18.7500E-03,-62.5000E-03
+120.0000E-03,+34.3750E-03,-62.5000E-03
+120.2000E-03,+18.7500E-03,-93.7500E-03
+120.4000E-03,+3.1250E-03,-93.7500E-03
+120.6000E-03,+3.1250E-03,-62.5000E-03
+120.8000E-03,+18.7500E-03,-62.5000E-03
+121.0000E-03,+34.3750E-03,-93.7500E-03
+121.2000E-03,-12.5000E-03,-93.7500E-03
+121.4000E-03,+18.7500E-03,-62.5000E-03
+121.6000E-03,+3.1250E-03,-93.7500E-03
+121.8000E-03,+18.7500E-03,-31.2500E-03
+122.0000E-03,+18.7500E-03,-93.7500E-03
+122.2000E-03,+18.7500E-03,-62.5000E-03
+122.4000E-03,+3.1250E-03,-62.5000E-03
+122.6000E-03,+18.7500E-03,-62.5000E-03
+122.8000E-03,+18.7500E-03,-62.5000E-03
+123.0000E-03,+3.1250E-03,-62.5000E-03
+123.2000E-03,+18.7500E-03,-93.7500E-03
+123.4000E-03,+18.7500E-03,-93.7500E-03
