x-axis,1,2,3
second,Volt,Volt,Volt
-1.1460000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1455000E+00,+3.1250E-03,+53.7500E-03,+53.1250E-03
-1.1450000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.1445000E+00,+34.3750E-03,+47.5000E-03,+53.1250E-03
-1.1440000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1435000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1430000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1425000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1420000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1415000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1410000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.1405000E+00,+18.7500E-03,+35.0000E-03,+84.3750E-03
-1.1400000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.1395000E+00,+3.1250E-03,+47.5000E-03,+37.5000E-03
-1.1390000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1385000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.1380000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1375000E+00,+18.7500E-03,+47.5000E-03,+37.5000E-03
-1.1370000E+00,+3.1250E-03,+47.5000E-03,+37.5000E-03
-1.1365000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.1360000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.1355000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.1350000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1345000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.1340000E+00,-12.5000E-03,+41.2500E-03,+53.1250E-03
-1.1335000E+00,+34.3750E-03,+47.5000E-03,+37.5000E-03
-1.1330000E+00,+50.0000E-03,+41.2500E-03,+53.1250E-03
-1.1325000E+00,+18.7500E-03,+47.5000E-03,+84.3750E-03
-1.1320000E+00,+3.1250E-03,+35.0000E-03,+21.8750E-03
-1.1315000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.1310000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1305000E+00,+34.3750E-03,+41.2500E-03,+37.5000E-03
-1.1300000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.1295000E+00,+3.1250E-03,+41.2500E-03,+37.5000E-03
-1.1290000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.1285000E+00,+3.1250E-03,+47.5000E-03,+37.5000E-03
-1.1280000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1275000E+00,+34.3750E-03,+47.5000E-03,+37.5000E-03
-1.1270000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1265000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1260000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.1255000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.1250000E+00,+3.1250E-03,+35.0000E-03,+21.8750E-03
-1.1245000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1240000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1235000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.1230000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1225000E+00,+18.7500E-03,+35.0000E-03,+6.2500E-03
-1.1220000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1215000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1210000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1205000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1200000E+00,+34.3750E-03,+41.2500E-03,+37.5000E-03
-1.1195000E+00,+3.1250E-03,+47.5000E-03,+37.5000E-03
-1.1190000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1185000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.1180000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.1175000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.1170000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.1165000E+00,+3.1250E-03,+53.7500E-03,+53.1250E-03
-1.1160000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1155000E+00,+3.1250E-03,+41.2500E-03,+21.8750E-03
-1.1150000E+00,+3.1250E-03,+53.7500E-03,+53.1250E-03
-1.1145000E+00,+3.1250E-03,+35.0000E-03,+53.1250E-03
-1.1140000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1135000E+00,+3.1250E-03,+53.7500E-03,+68.7500E-03
-1.1130000E+00,+34.3750E-03,+41.2500E-03,+53.1250E-03
-1.1125000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.1120000E+00,+18.7500E-03,+41.2500E-03,+21.8750E-03
-1.1115000E+00,+3.1250E-03,+41.2500E-03,+37.5000E-03
-1.1110000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1105000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.1100000E+00,+18.7500E-03,+35.0000E-03,+37.5000E-03
-1.1095000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.1090000E+00,+3.1250E-03,+53.7500E-03,+37.5000E-03
-1.1085000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.1080000E+00,+34.3750E-03,+41.2500E-03,+53.1250E-03
-1.1075000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.1070000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1065000E+00,+3.1250E-03,+53.7500E-03,+37.5000E-03
-1.1060000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.1055000E+00,+34.3750E-03,+41.2500E-03,+37.5000E-03
-1.1050000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.1045000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.1040000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.1035000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.1030000E+00,+18.7500E-03,+35.0000E-03,+37.5000E-03
-1.1025000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.1020000E+00,+34.3750E-03,+41.2500E-03,+53.1250E-03
-1.1015000E+00,+34.3750E-03,+41.2500E-03,+53.1250E-03
-1.1010000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.1005000E+00,+18.7500E-03,+53.7500E-03,+53.1250E-03
-1.1000000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0995000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.0990000E+00,+3.1250E-03,+53.7500E-03,+53.1250E-03
-1.0985000E+00,-12.5000E-03,+41.2500E-03,+68.7500E-03
-1.0980000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0975000E+00,+3.1250E-03,+35.0000E-03,+53.1250E-03
-1.0970000E+00,-12.5000E-03,+35.0000E-03,+37.5000E-03
-1.0965000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0960000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.0955000E+00,+3.1250E-03,+41.2500E-03,+37.5000E-03
-1.0950000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0945000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0940000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0935000E+00,+3.1250E-03,+41.2500E-03,+37.5000E-03
-1.0930000E+00,+18.7500E-03,+35.0000E-03,+68.7500E-03
-1.0925000E+00,+18.7500E-03,+47.5000E-03,+37.5000E-03
-1.0920000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0915000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0910000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0905000E+00,+34.3750E-03,+35.0000E-03,+53.1250E-03
-1.0900000E+00,+3.1250E-03,+47.5000E-03,+21.8750E-03
-1.0895000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0890000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0885000E+00,+18.7500E-03,+41.2500E-03,+37.5000E-03
-1.0880000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0875000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0870000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.0865000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0860000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.0855000E+00,+3.1250E-03,+47.5000E-03,+37.5000E-03
-1.0850000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0845000E+00,+18.7500E-03,+53.7500E-03,+37.5000E-03
-1.0840000E+00,+18.7500E-03,+35.0000E-03,+68.7500E-03
-1.0835000E+00,+34.3750E-03,+41.2500E-03,+68.7500E-03
-1.0830000E+00,+3.1250E-03,+35.0000E-03,+53.1250E-03
-1.0825000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.0820000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0815000E+00,-12.5000E-03,+35.0000E-03,+68.7500E-03
-1.0810000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0805000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0800000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0795000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0790000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0785000E+00,+34.3750E-03,+47.5000E-03,+53.1250E-03
-1.0780000E+00,+34.3750E-03,+41.2500E-03,+68.7500E-03
-1.0775000E+00,+34.3750E-03,+35.0000E-03,+68.7500E-03
-1.0770000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0765000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0760000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0755000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0750000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0745000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0740000E+00,+18.7500E-03,+35.0000E-03,+68.7500E-03
-1.0735000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0730000E+00,+18.7500E-03,+60.0000E-03,+84.3750E-03
-1.0725000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0720000E+00,+18.7500E-03,+47.5000E-03,+84.3750E-03
-1.0715000E+00,+34.3750E-03,+41.2500E-03,+53.1250E-03
-1.0710000E+00,+18.7500E-03,+47.5000E-03,+84.3750E-03
-1.0705000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0700000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0695000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0690000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0685000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.0680000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0675000E+00,+18.7500E-03,+47.5000E-03,+84.3750E-03
-1.0670000E+00,+3.1250E-03,+47.5000E-03,+53.1250E-03
-1.0665000E+00,+18.7500E-03,+35.0000E-03,+68.7500E-03
-1.0660000E+00,+3.1250E-03,+41.2500E-03,+100.0000E-03
-1.0655000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0650000E+00,-12.5000E-03,+47.5000E-03,+68.7500E-03
-1.0645000E+00,+34.3750E-03,+47.5000E-03,+68.7500E-03
-1.0640000E+00,+18.7500E-03,+35.0000E-03,+53.1250E-03
-1.0635000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0630000E+00,+18.7500E-03,+35.0000E-03,+68.7500E-03
-1.0625000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0620000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0615000E+00,+18.7500E-03,+53.7500E-03,+84.3750E-03
-1.0610000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0605000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0600000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0595000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0590000E+00,+3.1250E-03,+41.2500E-03,+84.3750E-03
-1.0585000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0580000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.0575000E+00,+3.1250E-03,+53.7500E-03,+84.3750E-03
-1.0570000E+00,+34.3750E-03,+47.5000E-03,+53.1250E-03
-1.0565000E+00,+18.7500E-03,+41.2500E-03,+100.0000E-03
-1.0560000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0555000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0550000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0545000E+00,+34.3750E-03,+41.2500E-03,+68.7500E-03
-1.0540000E+00,+18.7500E-03,+53.7500E-03,+84.3750E-03
-1.0535000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0530000E+00,+18.7500E-03,+47.5000E-03,+53.1250E-03
-1.0525000E+00,+18.7500E-03,+35.0000E-03,+68.7500E-03
-1.0520000E+00,+18.7500E-03,+35.0000E-03,+84.3750E-03
-1.0515000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0510000E+00,+18.7500E-03,+41.2500E-03,+84.3750E-03
-1.0505000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0500000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0495000E+00,+18.7500E-03,+53.7500E-03,+53.1250E-03
-1.0490000E+00,+18.7500E-03,+41.2500E-03,+84.3750E-03
-1.0485000E+00,-12.5000E-03,+47.5000E-03,+68.7500E-03
-1.0480000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0475000E+00,+3.1250E-03,+41.2500E-03,+84.3750E-03
-1.0470000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0465000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0460000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0455000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0450000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-1.0445000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-1.0440000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0435000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0430000E+00,+18.7500E-03,+53.7500E-03,+68.7500E-03
-1.0425000E+00,+34.3750E-03,+41.2500E-03,+68.7500E-03
-1.0420000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0415000E+00,+50.0000E-03,+41.2500E-03,+68.7500E-03
-1.0410000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-1.0405000E+00,+50.0000E-03,+35.0000E-03,+68.7500E-03
-1.0400000E+00,+34.3750E-03,+47.5000E-03,+53.1250E-03
-1.0395000E+00,+18.7500E-03,+28.7500E-03,+68.7500E-03
-1.0390000E+00,+34.3750E-03,+41.2500E-03,+68.7500E-03
-1.0385000E+00,+50.0000E-03,+41.2500E-03,+68.7500E-03
-1.0380000E+00,+34.3750E-03,+41.2500E-03,+68.7500E-03
-1.0375000E+00,+50.0000E-03,+47.5000E-03,+68.7500E-03
-1.0370000E+00,+34.3750E-03,+35.0000E-03,+68.7500E-03
-1.0365000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0360000E+00,+34.3750E-03,+47.5000E-03,+68.7500E-03
-1.0355000E+00,+50.0000E-03,+35.0000E-03,+84.3750E-03
-1.0350000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0345000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0340000E+00,+50.0000E-03,+35.0000E-03,+68.7500E-03
-1.0335000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0330000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0325000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0320000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0315000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0310000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0305000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0300000E+00,+18.7500E-03,+41.2500E-03,+84.3750E-03
-1.0295000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0290000E+00,+3.1250E-03,+53.7500E-03,+53.1250E-03
-1.0285000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0280000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0275000E+00,+34.3750E-03,+41.2500E-03,+53.1250E-03
-1.0270000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0265000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0260000E+00,+3.1250E-03,+41.2500E-03,+53.1250E-03
-1.0255000E+00,+18.7500E-03,+41.2500E-03,+84.3750E-03
-1.0250000E+00,+3.1250E-03,+35.0000E-03,+53.1250E-03
-1.0245000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0240000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0235000E+00,+18.7500E-03,+35.0000E-03,+84.3750E-03
-1.0230000E+00,+3.1250E-03,+47.5000E-03,+84.3750E-03
-1.0225000E+00,+3.1250E-03,+41.2500E-03,+68.7500E-03
-1.0220000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-1.0215000E+00,+18.7500E-03,+35.0000E-03,+53.1250E-03
-1.0210000E+00,+18.7500E-03,+35.0000E-03,+53.1250E-03
-1.0205000E+00,+18.7500E-03,+41.2500E-03,+84.3750E-03
-1.0200000E+00,-12.5000E-03,+47.5000E-03,+84.3750E-03
-1.0195000E+00,+34.3750E-03,+35.0000E-03,+68.7500E-03
-1.0190000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0185000E+00,+18.7500E-03,+41.2500E-03,+53.1250E-03
-1.0180000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0175000E+00,+3.1250E-03,+35.0000E-03,+53.1250E-03
-1.0170000E+00,+3.1250E-03,+47.5000E-03,+68.7500E-03
-1.0165000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0160000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0155000E+00,+18.7500E-03,+47.5000E-03,+84.3750E-03
-1.0150000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0145000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0140000E+00,+18.7500E-03,+47.5000E-03,+68.7500E-03
-1.0135000E+00,+34.3750E-03,+53.7500E-03,+53.1250E-03
-1.0130000E+00,+18.7500E-03,+41.2500E-03,+68.7500E-03
-1.0125000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-1.0120000E+00,+50.0000E-03,+41.2500E-03,+68.7500E-03
-1.0115000E+00,+65.6250E-03,+35.0000E-03,+68.7500E-03
-1.0110000E+00,+65.6250E-03,+41.2500E-03,+84.3750E-03
-1.0105000E+00,+81.2500E-03,+53.7500E-03,+84.3750E-03
-1.0100000E+00,+65.6250E-03,+53.7500E-03,+84.3750E-03
-1.0095000E+00,+81.2500E-03,+53.7500E-03,+68.7500E-03
-1.0090000E+00,+65.6250E-03,+47.5000E-03,+53.1250E-03
-1.0085000E+00,+65.6250E-03,+53.7500E-03,+84.3750E-03
-1.0080000E+00,+65.6250E-03,+47.5000E-03,+68.7500E-03
-1.0075000E+00,+65.6250E-03,+35.0000E-03,+84.3750E-03
-1.0070000E+00,+50.0000E-03,+41.2500E-03,+53.1250E-03
-1.0065000E+00,+50.0000E-03,+41.2500E-03,+68.7500E-03
-1.0060000E+00,+50.0000E-03,+53.7500E-03,+68.7500E-03
-1.0055000E+00,+50.0000E-03,+41.2500E-03,+53.1250E-03
-1.0050000E+00,+34.3750E-03,+47.5000E-03,+84.3750E-03
-1.0045000E+00,+50.0000E-03,+41.2500E-03,+68.7500E-03
-1.0040000E+00,+50.0000E-03,+35.0000E-03,+68.7500E-03
-1.0035000E+00,+34.3750E-03,+47.5000E-03,+68.7500E-03
-1.0030000E+00,+50.0000E-03,+47.5000E-03,+84.3750E-03
-1.0025000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-1.0020000E+00,+50.0000E-03,+41.2500E-03,+68.7500E-03
-1.0015000E+00,+50.0000E-03,+47.5000E-03,+84.3750E-03
-1.0010000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-1.0005000E+00,+18.7500E-03,+41.2500E-03,+84.3750E-03
-1.0000000E+00,+34.3750E-03,+41.2500E-03,+84.3750E-03
-999.5000E-03,+34.3750E-03,+41.2500E-03,+84.3750E-03
-999.0000E-03,+34.3750E-03,+41.2500E-03,+68.7500E-03
-998.5000E-03,+18.7500E-03,+41.2500E-03,+53.1250E-03
-998.0000E-03,+34.3750E-03,+35.0000E-03,+100.0000E-03
-997.5000E-03,+3.1250E-03,+35.0000E-03,+84.3750E-03
-997.0000E-03,+18.7500E-03,+41.2500E-03,+68.7500E-03
-996.5000E-03,+3.1250E-03,+47.5000E-03,+68.7500E-03
-996.0000E-03,+18.7500E-03,+47.5000E-03,+68.7500E-03
-995.5000E-03,+34.3750E-03,+41.2500E-03,+84.3750E-03
-995.0000E-03,+18.7500E-03,+47.5000E-03,+68.7500E-03
-994.5000E-03,+18.7500E-03,+41.2500E-03,+100.0000E-03
-994.0000E-03,+34.3750E-03,+53.7500E-03,+68.7500E-03
-993.5000E-03,+34.3750E-03,+41.2500E-03,+84.3750E-03
-993.0000E-03,+18.7500E-03,+47.5000E-03,+37.5000E-03
-992.5000E-03,+34.3750E-03,+47.5000E-03,+84.3750E-03
-992.0000E-03,+3.1250E-03,+35.0000E-03,+68.7500E-03
-991.5000E-03,+34.3750E-03,+41.2500E-03,+68.7500E-03
-991.0000E-03,+34.3750E-03,+35.0000E-03,+100.0000E-03
-990.5000E-03,+34.3750E-03,+41.2500E-03,+53.1250E-03
-990.0000E-03,+34.3750E-03,+41.2500E-03,+84.3750E-03
-989.5000E-03,+34.3750E-03,+47.5000E-03,+68.7500E-03
-989.0000E-03,+34.3750E-03,+41.2500E-03,+84.3750E-03
-988.5000E-03,+18.7500E-03,+47.5000E-03,+53.1250E-03
-988.0000E-03,+18.7500E-03,+47.5000E-03,+68.7500E-03
-987.5000E-03,+50.0000E-03,+35.0000E-03,+84.3750E-03
-987.0000E-03,+18.7500E-03,+41.2500E-03,+68.7500E-03
-986.5000E-03,+34.3750E-03,+53.7500E-03,+68.7500E-03
-986.0000E-03,+18.7500E-03,+35.0000E-03,+68.7500E-03
-985.5000E-03,+3.1250E-03,+41.2500E-03,+84.3750E-03
-985.0000E-03,+18.7500E-03,+41.2500E-03,+68.7500E-03
-984.5000E-03,+18.7500E-03,+47.5000E-03,+84.3750E-03
-984.0000E-03,+3.1250E-03,+41.2500E-03,+84.3750E-03
-983.5000E-03,+18.7500E-03,+47.5000E-03,+53.1250E-03
-983.0000E-03,+3.1250E-03,+41.2500E-03,+84.3750E-03
-982.5000E-03,+18.7500E-03,+41.2500E-03,+84.3750E-03
-982.0000E-03,+34.3750E-03,+47.5000E-03,+84.3750E-03
-981.5000E-03,+18.7500E-03,+53.7500E-03,+68.7500E-03
-981.0000E-03,+18.7500E-03,+47.5000E-03,+68.7500E-03
-980.5000E-03,+18.7500E-03,+47.5000E-03,+84.3750E-03
-980.0000E-03,+3.1250E-03,+47.5000E-03,+68.7500E-03
-979.5000E-03,+50.0000E-03,+41.2500E-03,+68.7500E-03
-979.0000E-03,+34.3750E-03,+41.2500E-03,+84.3750E-03
